Welcome to Nocturne!

If you are experienced and you want to change something, you may
remount the rootfs as read-write with: mount -o remount,rw /

You can set the active boot slot using the uboot_tool utility,
or flash an image to the inactive slot using the ab_flash utility.

* GitHub: https://github.com/usenocturne/nocturne-image

====================================================
      NOCTURNE - SYSTEM CAPABILITIES REPORT
====================================================

Generated on: Wed Dec 31 22:24:08 EST 2014

## INSTALLED PACKAGES (via xbps-query -l) ##
This is the definitive list of all software installed on the system.

ii NetworkManager-1.50.0_1                   Network Management daemon
lrwxrwxrwx    1 root     root            20 Jul  5  2025 ip6tables-save -> xtables-legacy-multi
lrwxrwxrwx    1 root     root            17 May 11  2025 ip6tables-translate -> xtables-nft-multi
lrwxrwxrwx    1 root     root             7 Jul  5  2025 ipaddr -> busybox
-rwxr-xr-x    1 root     root         26152 Oct 28  2024 ipcmk
-rwxr-xr-x    1 root     root         26108 Oct 28  2024 ipcrm
-rwxr-xr-x    1 root     root         67068 Oct 28  2024 ipcs
lrwxrwxrwx    1 root     root             7 Jul  5  2025 iplink -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 ipneigh -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 iproute -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 iprule -> busybox
lrwxrwxrwx    1 root     root            20 Jul  5  2025 iptables -> xtables-legacy-multi
-rwxr-xr-x    1 root     root          7052 May 11  2025 iptables-apply
lrwxrwxrwx    1 root     root            20 May 11  2025 iptables-legacy -> xtables-legacy-multi
lrwxrwxrwx    1 root     root            20 May 11  2025 iptables-legacy-restore -> xtables-legacy-multi
lrwxrwxrwx    1 root     root            20 May 11  2025 iptables-legacy-save -> xtables-legacy-multi
lrwxrwxrwx    1 root     root            17 May 11  2025 iptables-nft -> xtables-nft-multi
lrwxrwxrwx    1 root     root            17 May 11  2025 iptables-nft-restore -> xtables-nft-multi
lrwxrwxrwx    1 root     root            17 May 11  2025 iptables-nft-save -> xtables-nft-multi
lrwxrwxrwx    1 root     root            20 Jul  5  2025 iptables-restore -> xtables-legacy-multi
lrwxrwxrwx    1 root     root            17 May 11  2025 iptables-restore-translate -> xtables-nft-multi
lrwxrwxrwx    1 root     root            20 Jul  5  2025 iptables-save -> xtables-legacy-multi
lrwxrwxrwx    1 root     root            17 May 11  2025 iptables-translate -> xtables-nft-multi
lrwxrwxrwx    1 root     root            29 May 11  2025 iptables-xml -> /usr/bin/xtables-legacy-multi
lrwxrwxrwx    1 root     root             7 Jul  5  2025 iptunnel -> busybox
-rwxr-xr-x    1 root     root        150296 Oct  1  2024 iputils-ping
-rwxr-xr-x    1 root     root         50764 Oct 28  2024 irqtop
-rwxr-xr-x    1 root     root         26108 Oct 28  2024 isosize
-rwxr-xr-x    1 root     root         30236 Oct 30  2024 isotest
lrwxrwxrwx    1 root     root             7 Jul  5  2025 kbd_mode -> busybox
-rwxr-xr-x    1 root     root         62972 Oct 28  2024 kill
lrwxrwxrwx    1 root     root             7 Jul  5  2025 killall -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 killall5 -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 klogd -> busybox
-rwxr-xr-x    1 root     root        144964 May 11  2025 kmod
-rwxr-xr-x    1 root     root          9676 Oct 30  2024 l2ping
-rwxr-xr-x    1 root     root         26244 Oct 30  2024 l2test
-rwxr-xr-x    1 root     root         46588 Oct 28  2024 last
lrwxrwxrwx    1 root     root             4 Oct 28  2024 lastb -> last
-rwxr-xr-x    1 root     root         67760 Dec 25  2023 lastlog
-rwxr-xr-x    1 root     root         26116 Oct 28  2024 lastlog2
lrwxrwxrwx    1 root     root            26 Apr 15  2025 ld.so -> ../lib/ld-linux-armhf.so.3
-rwxr-xr-x    1 root     root         30208 Oct 28  2024 ldattach
-rwxr-xr-x    1 root     root        713464 Apr 15  2025 ldconfig
-rwxr-xr-x    1 root     root          5347 Apr 15  2025 ldd
lrwxrwxrwx    1 root     root             7 Jul  5  2025 less -> busybox
-rwxr-xr-x    1 root     root          9724 May 22  2025 libinput
-rwxr-xr-x    1 root     root          9736 Jun 17  2024 libwacom-list-devices
-rwxr-xr-x    1 root     root         13864 Jun 17  2024 libwacom-list-local-devices
-rwxr-xr-x    1 root     root          6126 Jun 17  2024 libwacom-show-stylus
-rwxr-xr-x    1 root     root          9270 Jun 17  2024 libwacom-update-db
lrwxrwxrwx    1 root     root             7 Jul  5  2025 link -> busybox
lrwxrwxrwx    1 root     root             7 Oct 28  2024 linux32 -> setarch
lrwxrwxrwx    1 root     root             7 Oct 28  2024 linux64 -> setarch
lrwxrwxrwx    1 root     root             7 Jul  5  2025 ln -> busybox
-rwxr-xr-x    1 root     root         18032 Mar 17  2025 lnstat
lrwxrwxrwx    1 root     root             7 Jul  5  2025 loadkmap -> busybox
-rwxr-xr-x    1 root     root         39864 Apr 15  2025 locale
-rwxr-xr-x    1 root     root        297324 Apr 15  2025 localedef
lrwxrwxrwx    1 root     root            17 Feb  1  2025 logger -> util-linux-logger
-rwxr-xr-x    1 root     root         54836 Oct 28  2024 login
lrwxrwxrwx    1 root     root             7 Jul  5  2025 logread -> busybox
-rwxr-xr-x    1 root     root          9672 Jan 22  2025 logsave
-rwxr-xr-x    1 root     root          9720 Oct 28  2024 look
-rwxr-xr-x    1 root     root        116360 Oct 28  2024 losetup
lrwxrwxrwx    1 root     root             7 Jul  5  2025 ls -> busybox
-rwxr-xr-x    1 root     root          9668 Jan 22  2025 lsattr
-rwxr-xr-x    1 root     root          2495 Feb 25  2025 lsb_release
-rwxr-xr-x    1 root     root        206336 Oct 28  2024 lsblk
-rwxr-xr-x    1 root     root         42496 Oct 28  2024 lsclocks
-rwxr-xr-x    1 root     root        132608 Oct 28  2024 lscpu
-rwxr-xr-x    1 root     root        174424 Oct 28  2024 lsfd
-rwxr-xr-x    1 root     root         87548 Oct 28  2024 lsipc
-rwxr-xr-x    1 root     root         30284 Oct 28  2024 lsirq
-rwxr-xr-x    1 root     root         67380 Oct 28  2024 lslocks
-rwxr-xr-x    1 root     root         83468 Oct 28  2024 lslogins
-rwxr-xr-x    1 root     root         58876 Oct 28  2024 lsmem
lrwxrwxrwx    1 root     root             4 May 11  2025 lsmod -> kmod
-rwxr-xr-x    1 root     root         71168 Oct 28  2024 lsns
lrwxrwxrwx    1 root     root             7 Jul  5  2025 lsof -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 lspci -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 lsscsi -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 lsusb -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 lzcat -> busybox
-rwxr-xr-x    1 root     root         17956 Apr 15  2025 makedb
lrwxrwxrwx    1 root     root             7 Jul  5  2025 makemime -> busybox
-rwxr-xr-x    1 root     root         30248 Oct 28  2024 mcookie
lrwxrwxrwx    1 root     root             7 Jul  5  2025 md5sum -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 mdev -> busybox
-rwxr-xr-x    1 root     root          9720 Oct 28  2024 mesg
lrwxrwxrwx    1 root     root             7 Jul  5  2025 microcom -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 mkdir -> busybox
lrwxrwxrwx    1 root     root             8 Feb 14  2021 mkdosfs -> mkfs.fat
-rwxr-xr-x    1 root     root        140932 Jan 22  2025 mke2fs
lrwxrwxrwx    1 root     root             7 Jul  5  2025 mkfifo -> busybox
-rwxr-xr-x    1 root     root          9720 Oct 28  2024 mkfs
-rwxr-xr-x    1 root     root         30208 Oct 28  2024 mkfs.bfs
-rwxr-xr-x    1 root     root         42444 Oct 28  2024 mkfs.cramfs
lrwxrwxrwx    1 root     root             6 Jan 22  2025 mkfs.ext2 -> mke2fs
lrwxrwxrwx    1 root     root             6 Jan 22  2025 mkfs.ext3 -> mke2fs
lrwxrwxrwx    1 root     root             6 Jan 22  2025 mkfs.ext4 -> mke2fs
-rwxr-xr-x    1 root     root         55292 Feb 14  2021 mkfs.fat
-rwxr-xr-x    1 root     root        116232 Oct 28  2024 mkfs.minix
lrwxrwxrwx    1 root     root             8 Feb 14  2021 mkfs.msdos -> mkfs.fat
lrwxrwxrwx    1 root     root             8 Feb 14  2021 mkfs.vfat -> mkfs.fat
-rwxr-xr-x    1 root     root         75216 Dec 26  2023 mkhomedir_helper
-rwxr-xr-x    1 root     root          5576 Jan 22  2025 mklost+found
lrwxrwxrwx    1 root     root             7 Jul  5  2025 mknod -> busybox
-rwxr-xr-x    1 root     root        116224 Oct 28  2024 mkswap
lrwxrwxrwx    1 root     root             7 Jul  5  2025 mktemp -> busybox
lrwxrwxrwx    1 root     root             4 May 11  2025 modinfo -> kmod
lrwxrwxrwx    1 root     root             4 May 11  2025 modprobe -> kmod
-rwxr-xr-x    1 root     root           766 Apr 22  2025 modules-load
-rwxr-xr-x    1 root     root        150296 Jun 23  2025 modutil
-rwxr-xr-x    1 root     root         50688 Oct 28  2024 more
-rwsr-xr-x    1 root     root         50684 Oct 28  2024 mount
-rwxr-xr-x    1 root     root          9724 Oct 28  2024 mountpoint
-rwxr-xr-x    1 root     root         75372 Oct 30  2024 mpris-proxy
lrwxrwxrwx    1 root     root             7 Jul  5  2025 mpstat -> busybox
-rwxr-xr-x    1 root     root          9668 Jun 17  2024 mtdev-test
-rwxr-xr-x    1 root     root          6661 Apr 15  2025 mtrace
lrwxrwxrwx    1 root     root             7 Jul  5  2025 mv -> busybox
-rwxr-xr-x    1 root     root         30204 Oct 28  2024 namei
lrwxrwxrwx    1 root     root             7 Jul  5  2025 nameif -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 nbd-client -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 nc -> busybox
-rwxr-xr-x    1 root     root         17912 Mar 16  2025 ndptool
lrwxrwxrwx    1 root     root             7 Jul  5  2025 netcat -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 netstat -> busybox
-rwsr-xr-x    1 root     root         69228 Dec 25  2023 newgidmap
-rwsr-xr-x    1 root     root          9720 Oct 28  2024 newgrp
-rwsr-xr-x    1 root     root         69228 Dec 25  2023 newuidmap
-rwxr-xr-x    1 root     root         74332 Dec 25  2023 newusers
-rwxr-xr-x    1 root     root          5584 May 11  2025 nfbpf_compile
-rwxr-xr-x    1 root     root          9676 May 11  2025 nfnl_osf
-rwxr-xr-x    1 root     root        255936 Oct 22  2024 nghttp
-rwxr-xr-x    1 root     root        239576 Oct 22  2024 nghttpd
-rwxr-xr-x    1 root     root        973104 Oct 22  2024 nghttpx
lrwxrwxrwx    1 root     root             7 Jul  5  2025 nice -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 nl -> busybox
-rwxr-xr-x    1 root     root         13760 Nov 16  2024 nm-online
-rwxr-xr-x    1 root     root        770460 Nov 16  2024 nmcli
lrwxrwxrwx    1 root     root             7 Jul  5  2025 nmeter -> busybox
-rwxr-xr-x    1 root     root        605612 Nov 16  2024 nmtui
lrwxrwxrwx    1 root     root             5 Nov 16  2024 nmtui-connect -> nmtui
lrwxrwxrwx    1 root     root             5 Nov 16  2024 nmtui-edit -> nmtui
lrwxrwxrwx    1 root     root             5 Nov 16  2024 nmtui-hostname -> nmtui
-rwxr-xr-x    1 root     root      12397558 Dec 31 19:19 nocturned
lrwxrwxrwx    1 root     root             7 Jul  5  2025 nohup -> busybox
-rwxr-xr-x    1 root     root         13816 Oct 28  2024 nologin
lrwxrwxrwx    1 root     root             7 Jul  5  2025 nproc -> busybox
-rwxr-xr-x    1 root     root         67200 Oct 28  2024 nsenter
lrwxrwxrwx    1 root     root             7 Jul  5  2025 nslookup -> busybox
-rwxr-xr-x    1 root     root         83472 Jun 23  2025 nss-pp
-rwxr-xr-x    1 root     root         91696 Mar 17  2025 nstat
lrwxrwxrwx    1 root     root             7 Jul  5  2025 ntpd -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 od -> busybox
-rwxr-xr-x    1 root     root        892276 Jul  3  2025 openssl
lrwxrwxrwx    1 root     root             7 Jul  5  2025 openvt -> busybox
-rwxr-xr-x    1 root     root           467 Dec 26  2023 pam_namespace_helper
-rwxr-xr-x    1 root     root         67020 Dec 26  2023 pam_timestamp_check
lrwxrwxrwx    1 root     root             7 Jul  5  2025 partprobe -> busybox
-rwxr-xr-x    1 root     root        116224 Oct 28  2024 partx
-rwsr-xr-x    1 root     root         70224 Dec 25  2023 passwd
lrwxrwxrwx    1 root     root             7 Jul  5  2025 paste -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 patch -> busybox
-rwxr-xr-x    1 root     root          5576 Apr 22  2025 pause
-rwxr-xr-x    1 root     root          9768 Apr 15  2025 pcprofiledump
-rwxr-xr-x    1 root     root         30288 Jul  1  2025 pgrep
-rwxr-xr-x    1 root     root          9840 Jul  3  2025 phb
-rwxr-xr-x    1 root     root         13824 Jul  1  2025 pidof
-rwxr-xr-x    1 root     root         30288 Jul  1  2025 pidwait
lrwxrwxrwx    1 root     root            12 Feb  1  2025 ping -> iputils-ping
lrwxrwxrwx    1 root     root            12 Feb  1  2025 ping6 -> iputils-ping
lrwxrwxrwx    1 root     root             7 Jul  5  2025 pipe_progress -> busybox
-rwxr-xr-x    1 root     root         50688 Oct 28  2024 pipesz
-rwxr-xr-x    1 root     root          9724 Oct 28  2024 pivot_root
-rwxr-xr-x    1 root     root         87952 Jun 23  2025 pk12util
-rwxr-xr-x    1 root     root         30288 Jul  1  2025 pkill
-rwxr-xr-x    1 root     root         13804 Apr 15  2025 pldd
-rwxr-xr-x    1 root     root         26136 Jul  1  2025 pmap
lrwxrwxrwx    1 root     root             4 Apr 22  2025 poweroff -> halt
lrwxrwxrwx    1 root     root             7 Jul  5  2025 powertop -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 printenv -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 printf -> busybox
-rwxr-xr-x    1 root     root         34556 Oct 28  2024 prlimit
-rwxr-xr-x    1 root     root        133200 Jul  1  2025 ps
-rwxr-xr-x    1 root     root         13784 Feb 12  2024 psl
-rwxr-xr-x    1 root     root         22736 Feb 12  2024 psl-make-dafsa
lrwxrwxrwx    1 root     root             7 Jul  5  2025 pstree -> busybox
-rwxr-xr-x    1 root     root         70004 Dec 25  2023 pwck
-rwxr-xr-x    1 root     root         69936 Dec 25  2023 pwconv
lrwxrwxrwx    1 root     root             7 Jul  5  2025 pwd -> busybox
-rwxr-xr-x    1 root     root          9728 Jul  1  2025 pwdx
-rwxr-xr-x    1 root     root         67020 Dec 26  2023 pwhistory_helper
-rwxr-xr-x    1 root     root         69940 Dec 25  2023 pwunconv
lrwxrwxrwx    1 root     root             4 Sep 24  2024 rbash -> bash
-rwxr-xr-x    1 root     root         30164 Oct 30  2024 rctest
lrwxrwxrwx    1 root     root             7 Jul  5  2025 rdate -> busybox
-rwxr-xr-x    1 root     root        165512 Mar 17  2025 rdma
lrwxrwxrwx    1 root     root             7 Jul  5  2025 readlink -> busybox
-rwxr-xr-x    1 root     root         30244 Oct 28  2024 readprofile
lrwxrwxrwx    1 root     root             7 Jul  5  2025 realpath -> busybox
lrwxrwxrwx    1 root     root             4 Apr 22  2025 reboot -> halt
lrwxrwxrwx    1 root     root             7 Jul  5  2025 reformime -> busybox
-rwxr-xr-x    1 root     root         17912 Oct 28  2024 rename
-rwxr-xr-x    1 root     root          9720 Oct 28  2024 renice
lrwxrwxrwx    1 root     root             7 Jul  5  2025 reset -> busybox
-rwxr-xr-x    1 root     root           790 Jul  5  2025 reset-data
-rwxr-xr-x    1 root     root           351 Jul  5  2025 reset-settings
-rwxr-xr-x    1 root     root         62916 Jan 22  2025 resize2fs
-rwxr-xr-x    1 root     root         67072 Oct 28  2024 resizepart
-rwxr-xr-x    1 root     root         30365 Jun 30  2025 resolvconf
-rwxr-xr-x    1 root     root          9716 Oct 28  2024 rev
-rwxr-xr-x    1 root     root         42492 Oct 28  2024 rfkill
lrwxrwxrwx    1 root     root             7 Jul  5  2025 rm -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 rmdir -> busybox
lrwxrwxrwx    1 root     root             4 May 11  2025 rmmod -> kmod
lrwxrwxrwx    1 root     root             7 Jul  5  2025 route -> busybox
-rwxr-xr-x    1 root     root          1653 Mar 17  2025 routel
-rwxr-xr-x    1 root     root         91696 Mar 17  2025 rtacct
-rwxr-xr-x    1 root     root         42492 Oct 28  2024 rtcwake
-rwxr-xr-x    1 root     root         95796 Mar 17  2025 rtmon
lrwxrwxrwx    1 root     root             6 Mar 17  2025 rtstat -> lnstat
-rwxr-xr-x    1 root     root         18128 Jun  9  2025 run-parts
-rwxr-xr-x    1 root     root        459532 Jun  8  2025 runit
-rwxr-xr-x    1 root     root        439048 Jun  8  2025 runit-init
-rwxr-xr-x    1 root     root         26188 Jun  8  2025 runsv
-rwxr-xr-x    1 root     root         13892 Jun  8  2025 runsvchdir
-rwxr-xr-x    1 root     root         22100 Jun  8  2025 runsvdir
-rwxr-xr-x    1 root     root         67080 Oct 28  2024 runuser
-rwxr-xr-x    1 root     root        206528 May 24  2025 scp
-rwxr-xr-x    1 root     root         67068 Oct 28  2024 script
-rwxr-xr-x    1 root     root         54784 Oct 28  2024 scriptlive
-rwxr-xr-x    1 root     root         38404 Oct 28  2024 scriptreplay
-rwxr-xr-x    1 root     root         34304 Nov  4  2024 seatd
-rwxr-xr-x    1 root     root          9672 Nov  4  2024 seatd-launch
lrwxrwxrwx    1 root     root             7 Jul  5  2025 sed -> busybox
-rwxr-xr-x    1 root     root         17864 Apr 22  2025 seedrng
lrwxrwxrwx    1 root     root             7 Jul  5  2025 sendmail -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 seq -> busybox
-rwxr-xr-x    1 root     root         71296 Oct 28  2024 setarch
-rwxr-xr-x    1 root     root          9672 Jul  1  2025 setcap
lrwxrwxrwx    1 root     root             7 Jul  5  2025 setfattr -> busybox
-rwxr-xr-x    1 root     root          9720 Oct 28  2024 setpgid
-rwxr-xr-x    1 root     root         75264 Oct 28  2024 setpriv
lrwxrwxrwx    1 root     root             7 Jul  5  2025 setserial -> busybox
-rwxr-xr-x    1 root     root          9720 Oct 28  2024 setsid
-rwxr-xr-x    1 root     root         42492 Oct 28  2024 setterm
-rwxr-xr-x    1 root     root        140796 Oct 28  2024 sfdisk
-rwxr-xr-x    1 root     root        218800 May 24  2025 sftp
-rwsr-xr-x    1 root     root         67768 Dec 25  2023 sg
lrwxrwxrwx    1 root     root             4 Jul  5  2025 sh -> bash
lrwxrwxrwx    1 root     root             7 Jul  5  2025 sha1sum -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 sha256sum -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 sha3sum -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 sha512sum -> busybox
-rwxr-xr-x    1 root     root         38564 Jun 23  2025 shlibsign
lrwxrwxrwx    1 root     root             7 Jul  5  2025 shred -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 shuf -> busybox
-rwxr-xr-x    1 root     root          1467 Apr 22  2025 shutdown
-rwxr-xr-x    1 root     root        169504 Jun 23  2025 signtool
-rwxr-xr-x    1 root     root         91844 Jun 23  2025 signver
-rwxr-xr-x    1 root     root         22064 Jul  1  2025 slabtop
lrwxrwxrwx    1 root     root             7 Jul  5  2025 sleep -> busybox
-rwxr-xr-x    1 root     root        451208 Apr 15  2025 sln
-rwxr-xr-x    1 root     root         27152 Apr  3  2018 slsh
lrwxrwxrwx    1 root     root             7 Jul  5  2025 sort -> busybox
-rwxr-xr-x    1 root     root          4278 Apr 15  2025 sotruss
-rwxr-xr-x    1 root     root         14148 Jul  3  2025 sp-als-backlight
lrwxrwxrwx    1 root     root             7 Jul  5  2025 split -> busybox
-rwxr-xr-x    1 root     root         26144 Apr 15  2025 sprof
-rwxr-xr-x    1 root     root       1646512 Jun  4  2025 sqlite3
-rwxr-xr-x    1 root     root        169892 Mar 17  2025 ss
-rwxr-xr-x    1 root     root        939932 May 24  2025 ssh
-rwxr-xr-x    1 root     root        382528 May 24  2025 ssh-add
-rwxr-xr-x    1 root     root        370236 May 24  2025 ssh-agent
-rwxr-xr-x    1 root     root         14170 May 24  2025 ssh-copy-id
-rwxr-xr-x    1 root     root        505476 May 24  2025 ssh-keygen
-rwxr-xr-x    1 root     root        521964 May 24  2025 ssh-keyscan
-rwxr-xr-x    1 root     root        497432 May 24  2025 sshd
lrwxrwxrwx    1 root     root             7 Jul  5  2025 ssl_client -> busybox
-rwxr-xr-x    1 root     root        108048 Jun 23  2025 ssltap
lrwxrwxrwx    1 root     root             7 Jul  5  2025 stat -> busybox
-rwxr-xr-x    1 1001     989        7047280 Jun  3  2025 static-web-server
lrwxrwxrwx    1 root     root             7 Jul  5  2025 strings -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 stty -> busybox
-rwsr-xr-x    1 root     root         67076 Oct 28  2024 su
-rwxr-xr-x    1 root     root         46588 Oct 28  2024 sulogin
lrwxrwxrwx    1 root     root             7 Jul  5  2025 sum -> busybox
-rwxr-xr-x    1 root     root         26192 Jun  8  2025 sv
-rwxr-xr-x    1 root     root         42604 Jun  8  2025 svlogd
lrwxrwxrwx    1 root     root             7 Jul  5  2025 svok -> busybox
-rwxr-xr-x    1 root     root         13820 Oct 28  2024 swaplabel
-rwxr-xr-x    1 root     root         13816 Oct 28  2024 swapoff
-rwxr-xr-x    1 root     root         46588 Oct 28  2024 swapon
-rwxr-xr-x    1 root     root          9744 Oct 28  2024 switch_root
lrwxrwxrwx    1 root     root             7 Jul  5  2025 sync -> busybox
-rwxr-xr-x    1 root     root         22040 Jul  1  2025 sysctl
lrwxrwxrwx    1 root     root             7 Jul  5  2025 syslogd -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 tac -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 tail -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 tar -> busybox
-rwxr-xr-x    1 root     root         54780 Oct 28  2024 taskset
-rwxr-xr-x    1 root     root        549068 Mar 17  2025 tc
lrwxrwxrwx    1 root     root             7 Jul  5  2025 tcpsvd -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 tee -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 telnet -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 test -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 tftp -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 tftpd -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 time -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 timeout -> busybox
-rwxr-xr-x    1 root     root        145100 Mar 17  2025 tipc
-rwxr-xr-x    1 root     root         13840 Jul  1  2025 tload
-rwxr-xr-x    1 root     root        137744 Jul  1  2025 top
lrwxrwxrwx    1 root     root             7 Jul  5  2025 touch -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 tr -> busybox
-rwxr-xr-x    1 root     root         13764 Oct  1  2024 tracepath
lrwxrwxrwx    1 root     root             7 Jul  5  2025 traceroute -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 traceroute6 -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 true -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 truncate -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 ts -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 tty -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 tunctl -> busybox
-rwxr-xr-x    1 root     root        108124 Jan 22  2025 tune2fs
-rwxr-xr-x    1 root     root         22000 May 16  2025 tzselect
-rwxr-xr-x    1 root     root         54784 Oct 28  2024 uclampset
-rwxr-xr-x    1 root     root        296592 Jan 11  2025 udevadm
-rwxr-xr-x    1 root     root        284352 Jan 11  2025 udevd
lrwxrwxrwx    1 root     root             7 Jul  5  2025 udhcpc -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 udhcpc6 -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 udhcpd -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 udpsvd -> busybox
-rwxr-xr-x    1 root     root         13756 Jul  3  2025 uenv
lrwxrwxrwx    1 root     root             7 Jul  5  2025 uevent -> busybox
-rwxr-xr-x    1 root     root         13812 Oct 28  2024 ul
-rwsr-xr-x    1 root     root         26104 Oct 28  2024 umount
lrwxrwxrwx    1 root     root             7 Jul  5  2025 uname -> busybox
lrwxrwxrwx    1 root     root             7 Oct 28  2024 uname26 -> setarch
lrwxrwxrwx    1 root     root             7 Jul  5  2025 unexpand -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 uniq -> busybox
-rwsr-xr-x    1 root     root         67012 Dec 26  2023 unix_chkpwd
-rwxr-xr-x    1 root     root         67012 Dec 26  2023 unix_update
lrwxrwxrwx    1 root     root             7 Jul  5  2025 unlink -> busybox
-rwxr-xr-x    1 root     root         75372 Oct 28  2024 unshare
lrwxrwxrwx    1 root     root             7 Jul  5  2025 unxz -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 unzip -> busybox
-rwxr-xr-x    1 root     root          5704 Jun 21  2025 update-ca-certificates
-rwxr-xr-x    1 root     root          9728 Jul  1  2025 uptime
-rwxr-xr-x    1 root     root        140336 Dec 25  2023 useradd
-rwxr-xr-x    1 root     root         74364 Dec 25  2023 userdel
-rwxr-xr-x    1 root     root        140256 Dec 25  2023 usermod
lrwxrwxrwx    1 root     root             7 Jul  5  2025 usleep -> busybox
-rwxr-xr-x    1 root     root         42792 Oct 28  2024 util-linux-logger
-rwxr-xr-x    1 root     root         22012 Oct 28  2024 utmpdump
-rwxr-xr-x    1 root     root         13876 Jun  8  2025 utmpset
lrwxrwxrwx    1 root     root             7 Jul  5  2025 uudecode -> busybox
lrwxrwxrwx    1 root     root             7 Jul  5  2025 uuencode -> busybox
-rwxr-xr-x    1 root     root         38660 Oct 28  2024 uuidd
-rwxr-xr-x    1 root     root         26108 Oct 28  2024 uuidgen
-rwxr-xr-x    1 root     root         34304 Oct 28  2024 uuidparse
-rwxr-xr-x    1 root     root         99976 Mar 17  2025 vdpa
-rwxr-xr-x    1 root     root         87572 Jun 23  2025 vfychain
-rwxr-xr-x    1 root     root         91776 Jun 23  2025 vfyserv
lrwxrwxrwx    1 root     root             7 Jul  5  2025 vi -> busybox
lrwxrwxrwx    1 root     root             4 Oct 28  2024 vigr -> vipw
-rwxr-xr-x    1 root     root         17912 Oct 28  2024 vipw
-rwxr-xr-x    1 root     root          2000 Feb 25  2025 vkpurge
-rwxr-xr-x    1 root     root          9944 Apr 22  2025 vlogger
-rwxr-xr-x    1 root     root         30832 Jul  1  2025 vmstat
-rwxr-xr-x    1 root     root         17932 Jul  1  2025 w
-rwxr-xr-x    1 root     root         26108 Oct 28  2024 waitpid
-rwxr-sr-x    1 root     tty          30204 Oct 28  2024 wall
-rwxr-xr-x    1 root     root         34384 Jul  1  2025 watch
lrwxrwxrwx    1 root     root             7 Jul  5  2025 wc -> busybox
-rwxr-xr-x    1 root     root         10622 Jun  4  2025 wcurl
-rwxr-xr-x    1 root     root         58888 Oct 28  2024 wdctl
-rwxr-xr-x    1 root     root         42912 Jul  3  2025 weston
-rwxr-xr-x    1 root     root          9740 Jul  3  2025 weston-info
-rwxr-xr-x    1 root     root         13888 Jul  3  2025 weston-launch
-rwxr-xr-x    1 root     root        102320 Jul  3  2025 weston-terminal
lrwxrwxrwx    1 root     root             7 Jul  5  2025 wget -> busybox
